backend-1  | 2026-03-28 20:18:08,635 INFO [lms_backend.main] [main.py:62] [trace_id=ca4e981b96bc1ccbde5555cb0c8cc53d span_id=4848ad7b9fcb1512 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
backend-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1  |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1  |     value = await result
backend-1  |             ^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connection.py", line 2443, in connect
backend-1  |     return await connect_utils._connect(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<22 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1249, in _connect
backend-1  |     raise last_error or exceptions.TargetServerAttributeNotMatched(
backend-1  |     ...<2 lines>...
backend-1  |     )
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1218, in _connect
backend-1  |     conn = await _connect_addr(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<6 lines>...
backend-1  |     )
backend-1  |     ^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1054, in _connect_addr
backend-1  |     return await __connect_addr(params, True, *args)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 1099, in __connect_addr
backend-1  |     tr, pr = await connector
backend-1  |              ^^^^^^^^^^^^^^^
backend-1  |   File "/app/.venv/lib/python3.14/site-packages/asyncpg/connect_utils.py", line 969, in _create_ssl_connection
backend-1  |     tr, pr = await loop.create_connection(
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |     ...<2 lines>...
backend-1  |         host, port)
backend-1  |         ^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 2026-03-28 20:32:50,254 INFO [lms_backend.main] [main.py:62] [trace_id=6b119304801c985c6b0354521d1b0cb9 span_id=b43419866bc08e88 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:32:50,256 INFO [lms_backend.auth] [auth.py:30] [trace_id=6b119304801c985c6b0354521d1b0cb9 span_id=b43419866bc08e88 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:32:50,257 INFO [lms_backend.db.items] [items.py:16] [trace_id=6b119304801c985c6b0354521d1b0cb9 span_id=b43419866bc08e88 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:32:50,591 ERROR [lms_backend.db.items] [items.py:23] [trace_id=6b119304801c985c6b0354521d1b0cb9 span_id=b43419866bc08e88 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:32:50,592 WARNING [lms_backend.routers.items] [items.py:23] [trace_id=6b119304801c985c6b0354521d1b0cb9 span_id=b43419866bc08e88 resource.service.name=Learning Management Service trace_sampled=True] - items_list_failed_as_not_found
backend-1  | 2026-03-28 20:32:50,594 INFO [lms_backend.main] [main.py:74] [trace_id=6b119304801c985c6b0354521d1b0cb9 span_id=b43419866bc08e88 resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:51688 - "GET /items/ HTTP/1.1" 404
backend-1  | INFO:     172.19.0.4:51688 - "GET /items/ HTTP/1.1" 404 Not Found
backend-1  | 2026-03-28 20:32:54,382 INFO [lms_backend.main] [main.py:62] [trace_id=f657435bf3118870b90deced3a100b00 span_id=8c2428ac997c7627 resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:32:54,383 INFO [lms_backend.auth] [auth.py:30] [trace_id=f657435bf3118870b90deced3a100b00 span_id=8c2428ac997c7627 resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:32:54,384 INFO [lms_backend.db.items] [items.py:16] [trace_id=f657435bf3118870b90deced3a100b00 span_id=8c2428ac997c7627 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:32:54,658 ERROR [lms_backend.db.items] [items.py:23] [trace_id=f657435bf3118870b90deced3a100b00 span_id=8c2428ac997c7627 resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:32:54,658 WARNING [lms_backend.routers.items] [items.py:23] [trace_id=f657435bf3118870b90deced3a100b00 span_id=8c2428ac997c7627 resource.service.name=Learning Management Service trace_sampled=True] - items_list_failed_as_not_found
backend-1  | 2026-03-28 20:32:54,659 INFO [lms_backend.main] [main.py:74] [trace_id=f657435bf3118870b90deced3a100b00 span_id=8c2428ac997c7627 resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:51688 - "GET /items/ HTTP/1.1" 404
backend-1  | INFO:     172.19.0.4:51688 - "GET /items/ HTTP/1.1" 404 Not Found
backend-1  | 2026-03-28 20:34:26,369 INFO [lms_backend.main] [main.py:62] [trace_id=0580f05013e1af2664b93c0f1d0275f3 span_id=c36e018bc9ea268a resource.service.name=Learning Management Service trace_sampled=True] - request_started
backend-1  | 2026-03-28 20:34:26,370 INFO [lms_backend.auth] [auth.py:30] [trace_id=0580f05013e1af2664b93c0f1d0275f3 span_id=c36e018bc9ea268a resource.service.name=Learning Management Service trace_sampled=True] - auth_success
backend-1  | 2026-03-28 20:34:26,371 INFO [lms_backend.db.items] [items.py:16] [trace_id=0580f05013e1af2664b93c0f1d0275f3 span_id=c36e018bc9ea268a resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:34:26,633 ERROR [lms_backend.db.items] [items.py:23] [trace_id=0580f05013e1af2664b93c0f1d0275f3 span_id=c36e018bc9ea268a resource.service.name=Learning Management Service trace_sampled=True] - db_query
backend-1  | 2026-03-28 20:34:26,634 WARNING [lms_backend.routers.items] [items.py:23] [trace_id=0580f05013e1af2664b93c0f1d0275f3 span_id=c36e018bc9ea268a resource.service.name=Learning Management Service trace_sampled=True] - items_list_failed_as_not_found
backend-1  | 2026-03-28 20:34:26,636 INFO [lms_backend.main] [main.py:74] [trace_id=0580f05013e1af2664b93c0f1d0275f3 span_id=c36e018bc9ea268a resource.service.name=Learning Management Service trace_sampled=True] - request_completed
backend-1  | INFO:     172.19.0.4:59214 - "GET /items/ HTTP/1.1" 404
backend-1  | INFO:     172.19.0.4:59214 - "GET /items/ HTTP/1.1" 404 Not Found
